id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_siat_cancellation_reason_user,access_siat_cancellation_reason_user,siat_module.model_siat_cancellation_reason,siat_module.group_siat_user,1,0,0,0
access_siat_cancellation_reason_manager,access_siat_cancellation_reason_manager,siat_module.model_siat_cancellation_reason,siat_module.group_siat_manager,1,1,1,1

access_siat_country_user,access_siat_country_user,siat_module.model_siat_country,siat_module.group_siat_user,1,0,0,0
access_siat_country_manager,access_siat_country_manager,siat_module.model_siat_country,siat_module.group_siat_manager,1,1,1,1

access_siat_currency_type_user,access_siat_currency_type_user,siat_module.model_siat_currency_type,siat_module.group_siat_user,1,0,0,0
access_siat_currency_type_manager,access_siat_currency_type_manager,siat_module.model_siat_currency_type,siat_module.group_siat_manager,1,1,1,1

access_siat_emission_type_user,access_siat_emission_type_user,siat_module.model_siat_emission_type,siat_module.group_siat_user,1,0,0,0
access_siat_emission_type_manager,access_siat_emission_type_manager,siat_module.model_siat_emission_type,siat_module.group_siat_manager,1,1,1,1

access_siat_identity_document_user,access_siat_identity_document_user,siat_module.model_siat_identity_document,siat_module.group_siat_user,1,0,0,0
access_siat_identity_document_manager,access_siat_identity_document_manager,siat_module.model_siat_identity_document,siat_module.group_siat_manager,1,1,1,1

access_siat_invoice_type_user,access_siat_invoice_type_user,siat_module.model_siat_invoice_type,siat_module.group_siat_user,1,0,0,0
access_siat_invoice_type_manager,access_siat_invoice_type_manager,siat_module.model_siat_invoice_type,siat_module.group_siat_manager,1,1,1,1

access_siat_measure_unit_user,access_siat_measure_unit_user,siat_module.model_siat_measure_unit,siat_module.group_siat_user,1,0,0,0
access_siat_measure_unit_manager,access_siat_measure_unit_manager,siat_module.model_siat_measure_unit,siat_module.group_siat_manager,1,1,1,1

access_siat_payment_type_user,access_siat_payment_type_user,siat_module.model_siat_payment_type,siat_module.group_siat_user,1,0,0,0
access_siat_payment_type_manager,access_siat_payment_type_manager,siat_module.model_siat_payment_type,siat_module.group_siat_manager,1,1,1,1

access_siat_pos_type_user,access_siat_pos_type_user,siat_module.model_siat_pos_type,siat_module.group_siat_user,1,0,0,0
access_siat_pos_type_manager,access_siat_pos_type_manager,siat_module.model_siat_pos_type,siat_module.group_siat_manager,1,1,1,1

access_siat_product_service_user,access_siat_product_service_user,siat_module.model_siat_product_service,siat_module.group_siat_user,1,0,0,0
access_siat_product_service_manager,access_siat_product_service_manager,siat_module.model_siat_product_service,siat_module.group_siat_manager,1,1,1,1

access_siat_room_type_user,access_siat_room_type_user,siat_module.model_siat_room_type,siat_module.group_siat_user,1,0,0,0
access_siat_room_type_manager,access_siat_room_type_manager,siat_module.model_siat_room_type,siat_module.group_siat_manager,1,1,1,1

access_siat_service_message_user,access_siat_service_message_user,siat_module.model_siat_service_message,siat_module.group_siat_user,1,0,0,0
access_siat_service_message_manager,access_siat_service_message_manager,siat_module.model_siat_service_message,siat_module.group_siat_manager,1,1,1,1

access_siat_significant_event_user,access_siat_significant_event_user,siat_module.model_siat_significant_event,siat_module.group_siat_user,1,0,0,0
access_siat_significant_event_manager,access_siat_significant_event_manager,siat_module.model_siat_significant_event,siat_module.group_siat_manager,1,1,1,1

access_siat_package_user,access_siat_package_user,siat_module.model_siat_package,siat_module.group_siat_user,1,0,0,0
access_siat_package_manager,access_siat_package_manager,siat_module.model_siat_package,siat_module.group_siat_manager,1,1,1,1

access_siat_invoicer_user,access_siat_invoicer_user,siat_module.model_siat_invoicer,siat_module.group_siat_user,1,0,0,0
access_siat_invoicer_manager,access_siat_invoicer_manager,siat_module.model_siat_invoicer,siat_module.group_siat_manager,1,1,1,1

access_siat_invoicer_product_user,access_siat_invoicer_product_user,siat_module.model_siat_invoicer_product,siat_module.group_siat_user,1,0,0,0
access_siat_invoicer_product_manager,access_siat_invoicer_product_manager,siat_module.model_siat_invoicer_product,siat_module.group_siat_manager,1,1,1,1

access_siat_client_user,access_siat_client_user,siat_module.model_siat_client,siat_module.group_siat_user,1,0,0,0
access_siat_client_manager,access_siat_client_manager,siat_module.model_siat_client,siat_module.group_siat_manager,1,1,1,1

access_siat_cuis_code_user,access_siat_cuis_code_user,siat_module.model_siat_cuis_code,siat_module.group_siat_user,1,0,0,0
access_siat_cuis_code_manager,access_siat_cuis_code_manager,siat_module.model_siat_cuis_code,siat_module.group_siat_manager,1,1,1,1

access_siat_cufd_code_user,access_siat_cufd_code_user,siat_module.model_siat_cufd_code,siat_module.group_siat_user,1,0,0,0
access_siat_cufd_code_manager,access_siat_cufd_code_manager,siat_module.model_siat_cufd_code,siat_module.group_siat_manager,1,1,1,1

access_siat_point_of_sale_user,access_siat_point_of_sale_user,siat_module.model_siat_point_of_sale,siat_module.group_siat_user,1,0,0,0
access_siat_point_of_sale_manager,access_siat_point_of_sale_manager,siat_module.model_siat_point_of_sale,siat_module.group_siat_manager,1,1,1,1

access_siat_branch_user,access_siat_branch_user,siat_module.model_siat_branch,siat_module.group_siat_user,1,0,0,0
access_siat_branch_manager,access_siat_branch_manager,siat_module.model_siat_branch,siat_module.group_siat_manager,1,1,1,1

access_siat_product_homologation_user,access_siat_product_homologation_user,siat_module.model_siat_product_homologation,siat_module.group_siat_user,1,0,0,0
access_siat_product_homologation_manager,access_siat_product_homologation_manager,siat_module.model_siat_product_homologation,siat_module.group_siat_manager,1,1,1,1
access_siat_employee_pos_user,access_siat_employee_pos_user,siat_module.model_siat_employee_pos,siat_module.group_siat_user,1,0,0,0
access_siat_employee_pos_manager,access_siat_employee_pos_manager,siat_module.model_siat_employee_pos,siat_module.group_siat_manager,1,1,1,1
access_siat_employee_pos_hr,access_siat_employee_pos_hr,siat_module.model_siat_employee_pos,base.group_erp_manager,1,1,1,1
